ReviewID,ReviewText,Sentiments
621638323,WORST HOSTEL 'VE EVER STAYED ! Iâve stay 100 's hotel Europe one absurb experience 've ever . chase everytime enter build & quot ; Prove & quot ; actually stay . friend even get harass literally escort build come back pick something bag . would n't even let bring guest & quot ; hotel room & quot ; 5 minute . embarassing chase like common criminal place pay stay ! ! next morning crazy owner lady call room 5 time 8am try charge & quot ; extra person & quot ; friend ( escort build even walk stair ) & quot ; stay & quot ; & quot ; break law & quot ; . even threaten call cop ! ! beyond unreal.Needless say leave early ( without even refund ) avoid whatever crazy thing make next . WORST FRAUDULENT HOSTEL EVER ! ! !,-1
24513338,"Hotel Moderno locate 5 minute away train station . arrive hotel one two room ready . lift since room second floor carry luggage narrow staircase . four bedroom consist three single bed adjacent , ( fold ) bed perpendicular . power button tv n't work unplug tv order turn . Breakfast ok 2 star hotel , even though would prefer pay little good service ... bread n't fresh item pre-wrapped . area near hotel seem safe night . Leaning tower Pisa 1.5km ( 30 minute ) walk away . Overall , go Pisa , would defenitely go hotel .",-1
108276649,"flight arrive midnight , book hotel one night . Room grind floor , basic cheap flat pack furniture , yet appear clean . Shared toilet next door . Around one , people start bang door , shout friend noise deafen ! ! someone decide whistle almost hour . wall paper thin every noise hear eventually fell asleep around 3am ! ! ! ! 6am , start people use share bathroom , loud conversation friend ! ! decide use shower , bathroom floor wet , filthy smash shampoo bottle shower tray ! ! Breakfast awful . Reception staff friendly however allow u leave bag go see sight . Location great proximity station transport Pisa ! ! !",-1
240067790,"terrible hotel . also cheap . slat bed break , breakfast limit basically inedible ( stale toast , nothing fresh undrinkable coffee ) seat loo companion 's room break . complain politely bed offer derisory discount . lady reception quickly become angry tell & quot ; sleep side bed & quot ; double . fact pay double , function double , apparently irrelevant . threaten call police . call police bed loo break complain ! late stay place around Tuscany much good dissimilar price . think reason anybody would stay would strongly advise . normally bother $ JJ JJ NN . VB RB .",-1
645277693,get room ( red ) via book .but isnot described.there view pisa room.in hot weather water ... kitchen nothing ... even breakfast ... famine time get .... never go,-1
80970650,hotel good location close lean tower . owner friendly well . bed fairly low quality awful importantly dirty water come faucet bathroom . 10 place stay Europe breakfast probably bad . would stay .,-1
294412023,"stay 3 night green room yellow room . promise view Tower yellow room garden view . view tower would call garden saw yellow room window.On plus side bed comfy , air con ok bath room big modern . Lucas tip dinner restaurant good well.Biggest promlem breakfast . nothing fresh , sweet thing , bad coffee weather hot feel safe eat yogurt butter keep hour breakfast table.I go shop morning buy bread , cheese , ham , yogurt etc hotel good value money , 105 e night bed breakfast ,",-1
201953676,"place stay want clean place stay sleep-able room . girlfriend get , train arrive early morning ( 5am ) . walk location detail map take 20 minute train station ( way get train station take 5-10 minute n't know ) . get , ring bell owner come tell u inconvenience - try pay another night counter inconvenience . let u sit tiny hall way ( probably 4ft wide 12ft long ) sun come , nice weird encounter n't reception area . tell u could n't lie floor would scare guest ( understandably ) say super super quiet . also say , & quot ; good give good review ... REALLY REALLY good review & quot ; . house two room many bed possibly fit . leave house 8am time check ( 2pm ) . check , extremely disappoint . show u room tell u book would sleep together even though pay two bed . n't sound bad except single size bed impossible accommodate two people.Turns tell everyone everyone sleep two bed except one man live home . place reek definitely neglect . bathroom bad . n't toilette paper entire stay , shower mold cake along edge , door shower close cause huge puddle bathroom floor , hot water last half one person shower , ask towel say would give u free , , ask u share easy . Please stay . bad place 've stay far . Pros : Nothing.Cons : unfortunately , everything .",-1
37091960,"Spent weekend friend hotel . Ok base Pisa florence , nothing around . dont go expect place eat drink even . industrial estate . Restaurant good choice menu , drink expensive . Reception staff good efficient , always get taxi u . go florence use train , great experinece , make sure get ticket punch one small validation machine around station wall .",-1
61309953,"Oh dear . never write review , one ! tell 4 star hotel , expect actually saw . go friend leisure also work weekend ( internet ) . Overall , service appal staff unhelpful . experience border comical.1 . Location - Point 1 : First , hotel big main road 3 km Pisa location rather noisy dirty , overlook auto repair shop warehouse . take transport get anywhere - local bus taxi centre ( taxi cost 12 Euro ) .2 . Staffâs lack helpfulness â Example 1 : arrive Friday night give plastic key card room , quickly find work . Upon go downstairs reception staff tell u â âwe know work , need Master key , card electricity onlyâ . reason give u straight away ? 3 . room : room ( twin ) rather small ( 2 single bed , 2 inch away ) 1 meter space either side bed , TV , small window , mean room dark . tidy fantastically clean . bathroom nice clean though , could benefit space ( minimal sink space ) put toiletry . Everything else basic rather Spartan.4 . Air-con : get hot air-con seem work . call reception tell - & quot ; know , work entire hotel , licence operate air-con yet , wait & quot ; . window open small crack - fantastic temperature regulation ! 5 . Wi-Fi : hotel advertise free Wi-Fi . simply lie . Wi-Fi hotel friend able connect , staff entirely unhelpful say know friend could log would need speak technical ( âwho might late onâ ) , keep insist Wi-Fi everywhere ( keep repeat âitâs free ! â ) , fact way get online single computer corner lift . friend direct use computer corner , wait turn try log , find need log detail password . go back staff say âwe know , print youâ . â straight away ? meantime friend lose place queue computer wait use again.6 . Food & ; Drink : Food another matter . Breakfast terrible . find serve pineapple ring clearly , narrowly avoid eat , whilst friend bad egg sick next 24 hour . coffee ( metal jug buffet ) cold ask waitress bring hot coffee , take long make chat colleague way back cold time bring ! next day make sure food elsewhere.7 . Location - Point 2/Staffâs lack helpfulness â Example 2 : Saturday night central Pisa around midnight try get taxi go back hotel . taxi street wait 45 minute taxi stand train station Pisa Central , call hotel call taxi u , say âwould try , could promise anythingâ . 10 minute late order anything idea could get back hotel . end rescue fellow person wait line , miraculously find taxi number call number taxi stand.8 . Staffâs lack helpfulness â Example 3 : Upon arrival back hotel taxi palaver , give plastic key card door ( leave key hotel accidentally lose ) , say work need Master key , person desk start grumble ( presumably dare ask straight away ) grudgingly give us.9 . Staffâs lack helpfulness â Example 4 : last one pure comedy ( funny time ) â Sunday morning full-on thunderstorm . friend want buy cigarette 10 minute try find staff get , reluctantly give detail direction store nearby point ( pour rain , umbrella ) . get store , shut . back hotel , friend ask staff â know shut go ? , helpfully staff reply â yes , youâve guess â âwe knewâ.OVERALL IMPRESSION : good hotel 2 star hotel . circumstance 4 star hotel , air-con , wi-fi ( contrary advertisement ) , unhelpful staff , questionable food great location . Definitely place business traveller due Wi-Fi problem . Unfortunately due weather unable test pool , say nothing . go low expectation , youâll probably fine , expect comfortable luxurious stay .",-1
